file,private_vb,that_del,contract,vb_present,pro_2,do_pro,pro_dem,emphatic,pro_1,pro_it,vb_be,sub_conj_caus,disc_particle,pro_nom,hedge,amplifr,wh_ques,mod_poss,coord_conj_cls,wh_cls,prep_final,nn_all,prep,jj_attr,vb_past,pro_3,vb_perfect,vb_public,wh_rel_obj,wh_rel_subj,wh_rel_pipe,coord_conj_phrs,nn_nom,adv_time,adv_place,adv,infinitive,mod_pred,vb_suasive,sub_conj_cond,mod_necess,split_aux,conj_advl,passive_short,passive_by,passive_postnom,sub_conj_othr,th_vb,adv_down,jj_pred,mod_all,conj_all,passive_all,wh_all,wh_rel_all,jj_all,pro_all,vb_have,vb_all,vb_progress,that_rel,wh_comm_vb,wh_att_vb,wh_fact_vb,wh_likely_vb,comm_vb_other,att_vb_other,fact_vb_other,likely_vb_other,jj_att_pred,jj_epist_pred,jj_att_other,jj_epist_other,nn_stance_pp,det_nn_stance,nn_stance_other,all_indef_art,all_def_art,nn_stance_new,nn_common,nn_proper,nn_premod,,,,,,,,,,,,,,,,,,,,,th_vb_comm,th_vb_att,th_vb_fact,th_vb_likely,th_jj_att,th_jj_fact,th_jj_likely,th_nn_nonfact,th_nn_att,th_nn_fact,th_nn_likely,to_vb_speech,to_vb_mental,to_vb_desire,to_vb_effort,to_vb_prob,to_jj_certain,to_jj_able,to_jj_affect,to_jj_ease,to_jj_eval,to_nn_stance_all,advl_nonfact,advl_att,advl_fact,advl_likely,,th_vb_stance_all,th_jj_stance_all,th_nn_stance_all,th_stange_all,to_vb_stance_all,to_jj_stance_all,to_stance_all,advl_stance_all,,,,,,,,,,,,,,ipv_act,tpv_act,tpv_mental,tpv_mental,ipv_occur,pv_copular,pv_aspect,nn_human,nn_process,nn_cog,nn_abstact,nn_concrete,nn_technical,nn_quant,nn_place,nn_group,jj_size,jj_time,jj_color,jj_eval,jj_relation,jj_topic,vb_act,vb_comm,vb_mental,vb_cause,vb_occur,vb_exist,vb_aspect,,dim_1,dim_2,dim_3,dim_4,dim_5,file,tt_ratio,word_length,word_count
tr_r3_guide_24_conversation_a_3.txt,0,0,45.5,151.5,151.5,0,0,0,0,15.2,0,0,0,0,0,15.2,0,0,0,0,0,181.8,75.8,30.3,0,0,0,0,0,0,0,0,15.2,0,0,45.5,30.3,75.8,0,15.2,0,15.2,0,0,0,15.2,0,0,0,0,75.8,15.2,15.2,0,0,30.3,151.5,15.2,181.8,0,0,0,0,0,0,0,0,0,0,0,0,15.2,0,0,0,0,45.5,30.3,0,151.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.3,0,0,0,0,0,0,0,0,0,0,15.2,0,0,0,0,0,0,30.3,0,30.3,15.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.2,15.2,30.3,15.2,0,0,0,0,0,15.2,0,30.3,0,30.3,0,0,0,0,0,7.08,-5.73,-0.56,24.38,1.26,                         tr_r3_guide_24_conversation_a_3.txt,12.5,4.1,66
tr_r3_guide_3_conversation_a_3.txt,0,0,0,106.4,85.1,0,0,0,21.3,21.3,0,0,0,21.3,0,0,0,0,21.3,0,0,319.1,85.1,21.3,21.3,0,0,0,0,0,0,0,42.6,0,0,0,0,21.3,0,21.3,0,0,0,0,0,0,0,21.3,0,0,21.3,42.6,0,0,0,42.6,106.4,0,127.7,0,21.3,0,0,0,0,21.3,0,0,21.3,0,0,42.6,0,21.3,0,0,63.8,63.8,0,255.3,0,106.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.3,0,21.3,21.3,21.3,0,21.3,21.3,0,0,0,0,0,0,0,0,21.3,0,0,0,21.3,0,0,6.36,-5.03,3.93,8.13,-3.63,                          tr_r3_guide_3_conversation_a_3.txt,8.5,3.9,47
tr_r3_guide_3_conversation_e_2.txt,0,0,0,95.2,47.6,0,0,0,47.6,0,0,0,0,0,0,0,0,0,0,0,0,381,142.9,47.6,0,0,0,0,0,0,0,0,47.6,0,0,47.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.6,95.2,95.2,95.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.2,0,47.6,190.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.6,0,0,0,0,0,0,0,0,-21.55,-5.73,1.57,-6.61,-3.63,                          tr_r3_guide_3_conversation_e_2.txt,4.5,4.8,21
tr_r3_guide_3_conversation_j_2.txt,0,0,58.8,88.2,88.2,0,0,0,29.4,0,0,0,0,0,0,0,0,0,0,0,0,235.3,88.2,29.4,0,0,0,29.4,0,0,0,0,29.4,0,0,29.4,88.2,29.4,0,0,0,0,0,0,0,0,0,0,0,0,29.4,0,0,0,0,29.4,117.6,0,205.9,58.8,0,0,0,0,0,29.4,0,0,0,0,0,0,0,0,0,0,29.4,0,0,147.1,58.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.4,29.4,0,0,0,0,0,0,29.4,0,0,0,0,0,0,0,0,0,58.8,0,88.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.8,0,0,0,0,0,0,0,0,147.1,0,29.4,0,0,0,0,0,-7.33,-0.28,1.35,0.4,-3.63,                          tr_r3_guide_3_conversation_j_2.txt,6.8,4.1,34
tr_r3_guide_5_conversation_e_4.txt,0,0,0,109.1,18.2,0,0,0,72.7,0,0,0,0,0,0,0,0,0,0,0,0,381.8,109.1,54.5,0,0,0,0,0,0,0,0,36.4,0,18.2,0,0,36.4,0,0,0,0,0,0,0,0,0,0,0,18.2,36.4,0,0,0,0,90.9,90.9,36.4,109.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.2,18.2,0,272.7,36.4,90.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.2,0,0,0,0,0,0,0,0,0,18.2,36.4,0,18.2,0,0,0,0,0,-20.86,-5.73,-1.85,2.05,-3.63,                          tr_r3_guide_5_conversation_e_4.txt,11.3,4.6,55
tr_r3_guide_5_conversation_e_5.txt,0,0,0,115.4,38.5,0,0,0,38.5,0,0,0,0,0,0,0,0,0,0,0,0,384.6,38.5,76.9,0,0,0,0,0,0,0,0,76.9,0,0,0,0,76.9,0,0,0,0,0,0,0,0,0,0,0,38.5,76.9,0,0,0,0,115.4,76.9,0,115.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230.8,38.5,115.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.5,38.5,0,38.5,0,0,0,0,0,-20.58,-5.73,6.32,11.71,-3.63,                          tr_r3_guide_5_conversation_e_5.txt,6,5.2,26
tr_r3_guide_5_conversation_e_6.txt,25.6,0,0,128.2,51.3,0,0,0,51.3,0,0,0,0,0,0,0,0,0,0,0,0,256.4,128.2,25.6,0,0,0,0,0,0,0,0,51.3,0,0,25.6,25.6,25.6,0,0,0,0,0,0,25.6,0,0,0,0,0,25.6,0,25.6,0,0,102.6,102.6,25.6,179.5,25.6,0,0,0,0,0,0,0,25.6,0,0,0,0,51.3,25.6,0,0,25.6,25.6,0,128.2,51.3,25.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.6,0,25.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.6,0,0,0,25.6,0,0,0,0,0,0,0,0,51.3,25.6,0,0,0,0,0,0,-12.44,-5.73,3.08,-0.5,16.1,                          tr_r3_guide_5_conversation_e_6.txt,9.5,4.8,39
tr_r3_guide_6_conversation_a_2.txt,0,0,0,125,35.7,0,17.9,0,0,0,17.9,0,0,0,0,0,0,0,0,0,0,267.9,107.1,35.7,0,0,0,0,0,0,0,0,0,0,0,35.7,17.9,35.7,0,0,0,0,0,0,0,0,17.9,0,0,0,35.7,17.9,0,0,0,71.4,35.7,0,160.7,0,0,0,0,0,0,17.9,0,0,0,0,0,17.9,0,0,0,0,35.7,53.6,0,142.9,53.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.9,0,0,35.7,35.7,17.9,0,0,0,0,0,0,53.6,0,0,0,0,0,0,0,-11.02,-5.73,-1.06,1.9,-3.63,                          tr_r3_guide_6_conversation_a_2.txt,10.8,4.2,56
tr_r3_guide_7_conversation_e_7.txt,0,0,0,96.8,0,0,0,0,64.5,0,32.3,0,0,0,0,0,0,0,0,0,0,258.1,64.5,96.8,0,0,0,0,0,0,0,0,64.5,0,0,32.3,32.3,64.5,0,0,0,0,0,0,0,0,0,0,0,0,64.5,0,0,0,0,96.8,64.5,32.3,129,0,0,0,0,0,0,0,0,0,32.3,0,0,0,0,0,0,0,0,96.8,0,129,32.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.3,32.3,0,0,0,0,0,0,32.3,64.5,0,0,0,0,0,0,0,-14.81,-5.73,3.62,8.76,-3.63,                          tr_r3_guide_7_conversation_e_7.txt,6.5,3.9,31
tr_r3_guide_8_conversation_a_2.txt,0,0,0,156.9,58.8,0,0,0,0,19.6,0,0,0,39.2,0,0,0,19.6,0,0,0,294.1,98,39.2,0,0,0,0,0,0,0,0,58.8,0,0,39.2,19.6,39.2,0,0,0,0,0,0,0,0,0,0,0,0,58.8,0,0,0,0,58.8,58.8,19.6,196.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.8,39.2,0,156.9,78.4,19.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.6,0,19.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.6,0,0,0,0,0,0,19.6,0,19.6,19.6,0,19.6,0,0,0,0,0,0,0,0,78.4,0,39.2,0,0,0,0,0,11.97,-5.73,2.83,2.73,-3.63,                          tr_r3_guide_8_conversation_a_2.txt,10,4.8,51
tr_r3_guide_8_conversation_e_4.txt,62.5,0,0,187.5,62.5,0,0,0,62.5,0,0,0,0,0,0,0,0,62.5,0,0,0,375,125,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.5,0,0,0,0,0,125,0,125,0,0,0,0,0,0,62.5,0,62.5,0,0,0,0,0,0,0,0,0,62.5,0,187.5,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.5,0,0,0,0,0,0,0,0,0,0,0,62.5,0,62.5,0,0,0,0,0,9.42,-5.73,9.65,-6.61,-3.63,                          tr_r3_guide_8_conversation_e_4.txt,3.8,5.1,16
tr_r3_guide_i23_conversation_e_5.txt,0,0,0,130.4,43.5,0,0,0,0,43.5,0,0,0,0,0,0,0,43.5,0,0,0,217.4,43.5,43.5,0,0,0,0,0,0,0,0,43.5,0,0,130.4,0,43.5,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,217.4,43.5,0,130.4,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,43.5,0,0,87,43.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.5,0,0,0,0,0,0,0,0,43.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.5,0,0,0,0,0,0,0,5.45,-5.73,-3.42,3.75,-3.63,                        tr_r3_guide_i23_conversation_e_5.txt,5.8,4.5,23
tr_r3_guide_i26_conversation_a_2.txt,23.3,0,0,139.5,46.5,0,0,0,23.3,0,0,0,0,23.3,0,0,0,0,0,0,0,186,116.3,69.8,0,0,23.3,0,0,0,0,0,0,0,23.3,69.8,23.3,23.3,0,0,0,0,0,0,0,0,0,0,0,0,23.3,0,0,0,0,93,69.8,46.5,162.8,0,23.3,0,0,0,0,0,0,0,0,0,0,46.5,0,0,0,0,23.3,46.5,0,139.5,23.3,23.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.3,0,23.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.3,0,0,23.3,0,23.3,0,0,0,23.3,0,-1.09,-1.26,-9.83,-1.07,-3.63,                        tr_r3_guide_i26_conversation_a_2.txt,9.5,4.4,43
tr_r3_guide_i26_conversation_a_4.txt,0,0,0,76.9,0,0,51.3,0,25.6,0,0,0,0,0,0,0,0,0,0,0,0,256.4,102.6,0,25.6,0,25.6,0,0,0,0,0,0,25.6,25.6,76.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.9,25.6,0,76.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.6,51.3,0,153.8,51.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.6,0,0,0,0,0,25.6,0,0,0,0,0,0,0,0,25.6,0,0,0,0,25.6,0,0,-7.08,0.05,-18.26,-6.61,-3.63,                        tr_r3_guide_i26_conversation_a_4.txt,8.8,4.4,39
tr_r3_guide_i28_conversation_a_2.txt,40,0,0,120,0,0,0,0,40,40,0,0,0,0,0,0,0,0,0,0,0,400,80,40,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,40,40,120,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,80,0,160,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,-12.62,-5.73,6.53,-6.61,-3.63,                        tr_r3_guide_i28_conversation_a_2.txt,6,4.8,25
tr_r3_guide_i32_conversation_a_1.txt,19.2,19.2,0,153.8,57.7,0,0,0,0,0,0,0,0,19.2,0,0,0,19.2,0,0,0,269.2,115.4,38.5,0,0,0,0,0,0,0,0,19.2,0,0,19.2,19.2,38.5,19.2,0,0,0,0,0,0,0,0,0,0,0,57.7,0,0,0,0,57.7,57.7,0,173.1,0,38.5,0,0,0,0,0,0,19.2,0,0,0,19.2,0,0,0,0,38.5,76.9,0,250,0,57.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.2,0,19.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.5,38.5,19.2,19.2,0,0,0,0,0,0,38.5,0,38.5,0,19.2,0,0,0,6.77,-5.73,1.22,8.76,-3.63,                        tr_r3_guide_i32_conversation_a_1.txt,9.8,4.3,52
tr_r3_guide_i32_conversation_e_2.txt,0,0,0,148.1,37,0,37,0,111.1,0,0,0,0,0,0,0,0,0,0,0,0,222.2,37,0,37,0,0,0,0,0,0,0,0,0,0,74.1,0,74.1,0,0,0,0,0,0,0,0,0,0,0,0,74.1,0,0,0,0,111.1,148.1,37,222.2,37,37,0,0,0,0,0,0,0,37,0,0,0,0,37,0,0,37,0,0,185.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,37,0,0,0,0,0,0,0,0,111.1,0,0,0,0,0,0,0,1.72,-4.51,-3.24,11.03,-3.63,                        tr_r3_guide_i32_conversation_e_2.txt,6.3,4.3,27
tr_r3_guide_i33_conversation_a_1.txt,0,0,0,102,40.8,0,0,0,40.8,0,0,0,0,0,0,0,0,0,20.4,0,0,346.9,163.3,40.8,0,0,0,0,0,0,0,0,20.4,0,20.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.4,0,0,0,40.8,81.6,40.8,102,0,20.4,0,0,0,0,0,0,0,0,0,0,0,0,20.4,40.8,0,0,122.4,0,244.9,61.2,20.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.8,0,0,0,40.8,0,0,0,0,0,0,0,20.4,0,0,0,0,0,0,0,-16.13,-5.73,-3.61,-6.61,-3.63,                        tr_r3_guide_i33_conversation_a_1.txt,8.8,4.3,49
tr_r3_guide_i34_conversation_j_2.txt,0,0,0,142.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,107.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.1,0,392.9,35.7,107.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.4,0,0,0,0,0,0,0,0,0,0,71.4,0,0,0,0,-23.44,-5.73,0.97,-6.61,-3.63,                        tr_r3_guide_i34_conversation_j_2.txt,5,4.3,28
tr_r3_guide_i35_conversation_e_3.txt,0,0,0,90.9,0,45.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363.6,181.8,0,0,45.5,45.5,0,0,0,0,0,0,0,45.5,0,0,0,0,0,0,0,0,0,0,0,45.5,0,0,0,0,45.5,0,0,0,0,45.5,0,136.4,0,0,0,0,0,0,0,45.5,0,0,0,0,0,0,0,0,0,0,45.5,0,136.4,90.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.5,0,0,0,0,0,0,0,-10.57,5.03,-12.4,-6.61,-3.63,                        tr_r3_guide_i35_conversation_e_3.txt,5.5,4,22
tr_r3_guide_i36_conversation_a_6.txt,24.4,0,24.4,122,0,0,0,0,24.4,48.8,0,0,0,0,0,0,0,0,0,0,0,292.7,97.6,48.8,24.4,0,24.4,0,0,0,24.4,0,122,0,0,0,24.4,24.4,24.4,0,0,0,0,0,0,0,48.8,0,0,0,24.4,48.8,0,0,24.4,48.8,24.4,0,219.5,73.2,0,0,0,0,0,24.4,0,24.4,0,0,0,0,0,0,0,0,48.8,48.8,0,97.6,24.4,24.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.4,24.4,0,0,24.4,0,0,0,0,48.8,24.4,24.4,0,24.4,24.4,0,0,-9.58,-0.23,31.62,7.07,-3.63,                        tr_r3_guide_i36_conversation_a_6.txt,8.5,4.5,41
tr_r3_guide_i36_conversation_e_4.txt,0,0,0,138.9,55.6,0,55.6,27.8,27.8,0,0,0,0,0,0,0,0,0,0,0,0,277.8,111.1,0,0,0,0,0,0,0,0,0,0,0,27.8,27.8,0,27.8,0,0,0,0,0,0,0,0,0,0,0,0,27.8,0,0,0,0,0,83.3,55.6,194.4,27.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.6,55.6,0,222.2,27.8,27.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.8,55.6,0,55.6,27.8,0,0,0,0,0,0,0,27.8,0,0,0,0,0,0,0,6.78,-5.73,-8.77,0.01,-3.63,                        tr_r3_guide_i36_conversation_e_4.txt,7.5,3.9,36
tr_r3_guide_i36_conversation_j_1.txt,0,0,46.2,76.9,15.4,15.4,0,0,46.2,15.4,0,0,0,0,0,0,0,0,15.4,0,0,369.2,76.9,30.8,0,0,0,0,0,0,0,0,46.2,30.8,0,46.2,46.2,30.8,0,0,0,0,0,0,0,0,0,0,0,0,30.8,15.4,0,0,0,46.2,61.5,15.4,123.1,15.4,0,0,0,0,0,0,0,0,0,0,0,15.4,0,0,0,0,0,76.9,0,200,92.3,61.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.4,0,0,15.4,0,0,0,0,0,61.5,0,0,0,0,0,0,0,-8.08,-5.73,-7.23,0.72,-3.63,                        tr_r3_guide_i36_conversation_j_1.txt,12.3,4.7,65
tr_r3_guide_i40_conversation_e_3.txt,0,0,0,179.5,25.6,0,0,0,51.3,0,0,0,0,0,0,0,0,25.6,0,0,0,230.8,76.9,51.3,0,0,0,0,0,0,0,0,25.6,0,51.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.6,0,0,0,0,76.9,76.9,25.6,179.5,0,0,0,0,0,0,0,0,0,0,0,0,51.3,0,0,0,25.6,25.6,0,0,153.8,51.3,25.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.6,0,0,0,0,0,0,0,25.6,25.6,0,0,25.6,0,0,0,0,0,0,0,-5.28,-5.73,-12.33,-6.61,-3.63,                        tr_r3_guide_i40_conversation_e_3.txt,8.5,4.3,39
